x1,x2,true_label
-4.58832041114753,3.46285241899027,1
-3.3236405042613324,4.149132829855247,1
-1.4983306975057618,4.109572432850562,1
-3.4277323482440405,-4.381386106014368,2
5.944256259297214,-0.8783629345034144,0
4.180482604470696,0.5026940633468011,0
4.800617495842279,0.5827362216385269,0
-2.5122821126157664,4.961624302202804,1
-3.431570302636579,-4.341003204631632,2
-2.6896210129268403,3.235825187228476,1
-3.9071301530818188,4.947301150669389,1
-2.8158571439961824,-5.250179272404789,2
4.913438956769001,1.0152169716143724,0
-4.552664060834729,2.9831521980091997,1
-3.3305977977057397,5.645187998970489,1
-2.245671715372632,5.020712535337298,1
-3.52614482721361,-5.337709306665666,2
5.403032345050439,0.0524468978419019,0
-2.0061350630222883,-4.499030910757798,2
5.250329353809164,0.14230717641459825,0
-1.8000093498235663,5.056434472672217,1
-3.9578847949525917,2.3075853191154234,1
-1.5984291421136456,-3.261174434986449,2
-3.418560717562003,2.656275153031128,1
5.089131338906481,0.8377544037154765,0
6.617835070190884,0.46466781489130593,0
