x1,x2,true_label,pred_label
4.6352576610956016,-1.7431542365581667,0,0
-2.7794355785763485,4.0725263640655918,1,1
-2.6709314569200306,3.3280777811925302,1,1
5.52160502822883,0.47205663775747753,0,0
-3.8449650578373782,-3.700849960396793,2,2
-0.65258351624869726,4.4848913181155474,1,1
-2.8035926458616576,-4.4579299118889608,2,2
5.5537310902717048,-1.5576044449564965,0,0
5.1479516326795718,-0.35141755451652912,0,0
-0.8369574883395583,4.1733715584977311,1,1
6.5010988500075682,-0.99336662800380648,0,0
5.5285332501225133,0.28746023741210597,0,0
-3.2821425230783032,4.4897835220954398,1,1
6.0912669531484402,-0.29141253385794064,0,0
-4.0227663842527894,-4.3459335627518936,2,2
4.1878192146867388,-0.30810684479749417,0,0
4.9265710072833908,-1.5350869944139656,0,0
-3.9540925053886093,4.7639871708951667,1,1
-2.9704468265527146,-6.6383969265607021,2,2
5.7063596329473221,0.24513277974681585,0,0
4.3575126583671642,-1.1851471899524173,0,0
-1.7477728933170988,-4.0157114586178055,2,2
-0.35565794558433605,-3.951957280069748,2,2
-2.1510671728641859,4.179891881824485,1,1
-1.7649017195192873,4.8927037000455318,1,1
-1.3734474922913236,3.8609363921486373,1,1
-2.8918667256495652,3.8989341651014113,1,1
-1.7882784509389089,5.678664015189252,1,1
4.5870435561656295,-0.38229635501378212,0,0
5.2826695014828191,-0.2211853500116113,0,0
5.8568482878259012,-2.0265995615571422,0,0
-3.2440345422252075,-5.0343017194874928,2,2
-4.5883204111475298,3.4628524189902699,1,1
-3.3236405042613324,4.1491328298552466,1,1
-1.4983306975057618,4.1095724328505616,1,1
-3.4277323482440405,-4.381386106014368,2,2
5.9442562592972141,-0.87836293450341441,0,0
4.1804826044706962,0.50269406334680111,0,0
4.8006174958422791,0.5827362216385269,0,0
-2.5122821126157664,4.9616243022028037,1,1
-3.4315703026365791,-4.3410032046316323,2,2
-2.6896210129268403,3.235825187228476,1,1
-3.9071301530818188,4.9473011506693894,1,1
-2.8158571439961824,-5.2501792724047887,2,2
4.9134389567690011,1.0152169716143724,0,0
-4.5526640608347293,2.9831521980091997,1,1
-3.3305977977057397,5.6451879989704894,1,1
-2.245671715372632,5.0207125353372977,1,1
-3.52614482721361,-5.3377093066656656,2,2
5.4030323450504394,0.052446897841901902,0,0
-2.0061350630222883,-4.4990309107577984,2,2
5.250329353809164,0.14230717641459825,0,0
-1.8000093498235663,5.0564344726722172,1,1
-3.9578847949525917,2.3075853191154234,1,1
-1.5984291421136456,-3.2611744349864491,2,2
-3.418560717562003,2.6562751530311282,1,1
5.0891313389064807,0.83775440371547649,0,0
6.6178350701908837,0.46466781489130593,0,0
